v1	V(n002)	V(n003)	d(V(n003))
1.162999999999983e+000	1.163000e+000	3.655769e-010	-4.791445e-010
1.163999999999983e+000	1.164000e+000	3.650984e-010	-4.778677e-010
1.164999999999983e+000	1.165000e+000	3.646212e-010	-4.766187e-010
1.165999999999982e+000	1.166000e+000	3.641452e-010	-4.753975e-010
1.166999999999982e+000	1.167000e+000	3.636704e-010	-4.741485e-010
1.167999999999982e+000	1.168000e+000	3.631969e-010	-4.729134e-010
1.168999999999982e+000	1.169000e+000	3.627245e-010	-4.716921e-010
1.169999999999982e+000	1.170000e+000	3.622535e-010	-4.704570e-010
1.170999999999982e+000	1.171000e+000	3.617836e-010	-4.692358e-010
1.171999999999982e+000	1.172000e+000	3.613150e-010	-4.680284e-010
1.172999999999982e+000	1.173000e+000	3.608476e-010	-4.668210e-010
1.173999999999982e+000	1.174000e+000	3.603814e-010	-4.655998e-010
1.174999999999981e+000	1.175000e+000	3.599164e-010	-4.644063e-010
1.175999999999981e+000	1.176000e+000	3.594526e-010	-4.632128e-010
1.176999999999981e+000	1.177000e+000	3.589899e-010	-4.620193e-010
1.177999999999981e+000	1.178000e+000	3.585285e-010	-4.608397e-010
1.178999999999981e+000	1.179000e+000	3.580683e-010	-4.596462e-010
1.179999999999981e+000	1.180000e+000	3.576092e-010	-4.584666e-010
1.180999999999981e+000	1.181000e+000	3.571513e-010	-4.573009e-010
1.181999999999981e+000	1.182000e+000	3.566946e-010	-4.561351e-010
1.182999999999981e+000	1.183000e+000	3.562391e-010	-4.549694e-010
1.183999999999980e+000	1.184000e+000	3.557847e-010	-4.538037e-010
1.184999999999980e+000	1.185000e+000	3.553315e-010	-4.526518e-010
1.185999999999980e+000	1.186000e+000	3.548794e-010	-4.515138e-010
1.186999999999980e+000	1.187000e+000	3.544284e-010	-4.503620e-010
1.187999999999980e+000	1.188000e+000	3.539787e-010	-4.492101e-010
1.188999999999980e+000	1.189000e+000	3.535300e-010	-4.480721e-010
1.189999999999980e+000	1.190000e+000	3.530825e-010	-4.469342e-010
1.190999999999980e+000	1.191000e+000	3.526361e-010	-4.458101e-010
1.191999999999980e+000	1.192000e+000	3.521909e-010	-4.446860e-010
1.192999999999979e+000	1.193000e+000	3.517468e-010	-4.435619e-010
1.193999999999979e+000	1.194000e+000	3.513038e-010	-4.424516e-010
1.194999999999979e+000	1.195000e+000	3.508619e-010	-4.413414e-010
1.195999999999979e+000	1.196000e+000	3.504211e-010	-4.402312e-010
1.196999999999979e+000	1.197000e+000	3.499814e-010	-4.391210e-010
1.197999999999979e+000	1.198000e+000	3.495428e-010	-4.380246e-010
1.198999999999979e+000	1.199000e+000	3.491054e-010	-4.369283e-010
1.200000000000000e+000	1.200000e+000	3.486690e-010	-4.363732e-010
